field	SNV	indel	dbnsfp	sourceGroup	pivotGroup	pivotChar	parseGroup	transformation	notes	toRemove
FATHMM_converted_rankscore	FALSE	FALSE	TRUE	1	1	|	NA	NA	NA	.
FATHMM_pred	FALSE	FALSE	TRUE	1	1	|	1	NA	NA	
FATHMM_score	FALSE	FALSE	TRUE	1	1	|	1	min	NA	.
LRT_converted_rankscore	FALSE	FALSE	TRUE	2	1	|	NA	NA	NA	.
LRT_Omega	FALSE	FALSE	TRUE	2	1	|	NA	NA	NA	
LRT_pred	FALSE	FALSE	TRUE	2	1	|	NA	NA	NA	
LRT_score	FALSE	FALSE	TRUE	2	1	|	NA	NA	NA	.
M_CAP_pred	FALSE	FALSE	TRUE	3	1	|	NA	NA	NA	
M_CAP_rankscore	FALSE	FALSE	TRUE	3	1	|	NA	NA	NA	.
M_CAP_score	FALSE	FALSE	TRUE	3	1	|	NA	NA	NA	.
Reliability_index	FALSE	FALSE	TRUE	4	1	|	NA	NA	NA	.
MetaLR_pred	FALSE	FALSE	TRUE	4a	1	|	NA	NA	NA	
MetaLR_rankscore	FALSE	FALSE	TRUE	4a	1	|	NA	NA	NA	.
MetaLR_score	FALSE	FALSE	TRUE	4a	1	|	NA	NA	NA	.
MetaSVM_pred	FALSE	FALSE	TRUE	4b	1	|	NA	NA	NA	
MetaSVM_rankscore	FALSE	FALSE	TRUE	4b	1	|	NA	NA	NA	.
MetaSVM_score	FALSE	FALSE	TRUE	4b	1	|	NA	NA	NA	.
MutationAssessor_pred	FALSE	FALSE	TRUE	5	1	|	NA	NA	NA	
MutationAssessor_score_rankscore	FALSE	FALSE	TRUE	5	1	|	NA	NA	NA	.
MutationAssessor_score	FALSE	FALSE	TRUE	5	1	|	NA	NA	NA	.
MutationAssessor_UniprotID	FALSE	FALSE	TRUE	5	1	|	NA	NA	NA	
MutationAssessor_variant	FALSE	FALSE	TRUE	5	1	|	NA	NA	NA	
MutationTaster_AAE	FALSE	FALSE	FALSE	6	1	|	NA	NA	changed dbnsfp to FALSE b/c previously parsed but not imported to db	
MutationTaster_converted_rankscore	FALSE	FALSE	TRUE	6	1	|	NA	NA	NA	.
MutationTaster_model	FALSE	FALSE	FALSE	6	1	|	NA	NA	changed dbnsfp to FALSE b/c previously parsed but not imported to db	
MutationTaster_pred	FALSE	FALSE	TRUE	6	1	|	2	pick_A	NA	
MutationTaster_score	FALSE	FALSE	TRUE	6	1	|	2	NA	NA	.
MutPred_AAchange	FALSE	FALSE	TRUE	7	1	|	NA	NA	NA	
MutPred_protID	FALSE	FALSE	TRUE	7	1	|	NA	NA	NA	
MutPred_rankscore	FALSE	FALSE	TRUE	7	1	|	NA	NA	NA	.
MutPred_score	FALSE	FALSE	TRUE	7	1	|	NA	NA	NA	.
MutPred_Top5features	FALSE	FALSE	FALSE	7	1	|	NA	NA	changed dbnsfp to FALSE b/c previously parsed but not imported to db	
Uniprot_id_Polyphen2	FALSE	FALSE	FALSE	8	1	|	NA	NA	changed dbnsfp to FALSE b/c previously parsed but not imported to db	
Uniprot_aapos_Polyphen2	FALSE	FALSE	FALSE	8	1	|	NA	NA	changed dbnsfp to FALSE b/c previously parsed but not imported to db	
Uniprot_acc_Polyphen2	FALSE	FALSE	FALSE	8	1	|	NA	NA	changed dbnsfp to FALSE b/c previously parsed but not imported to db	
Polyphen2_HDIV_pred	FALSE	FALSE	TRUE	8a	1	|	4	NA	NA	
Polyphen2_HDIV_rankscore	FALSE	FALSE	TRUE	8a	1	|	NA	NA	NA	.
Polyphen2_HDIV_score	FALSE	FALSE	TRUE	8a	1	|	4	max	NA	.
Polyphen2_HVAR_pred	FALSE	FALSE	TRUE	8b	1	|	5	NA	NA	
Polyphen2_HVAR_rankscore	FALSE	FALSE	TRUE	8b	1	|	NA	NA	NA	.
Polyphen2_HVAR_score	FALSE	FALSE	TRUE	8b	1	|	5	max	NA	.
PROVEAN_converted_rankscore	FALSE	FALSE	TRUE	10	1	|	NA	NA	NA	.
PROVEAN_pred	FALSE	FALSE	TRUE	10	1	|	3	NA	NA	
PROVEAN_score	FALSE	FALSE	TRUE	10	1	|	3	min	NA	.
REVEL_rankscore	FALSE	FALSE	TRUE	11	1	|	NA	NA	NA	.
REVEL_score	FALSE	FALSE	TRUE	11	1	|	NA	NA	NA	.
Transcript_id_VEST3	FALSE	FALSE	FALSE	12	1	|	NA	NA	changed dbnsfp to FALSE b/c previously parsed but not imported to db	
Transcript_var_VEST3	FALSE	FALSE	FALSE	12	1	|	NA	NA	changed dbnsfp to FALSE b/c previously parsed but not imported to db	
VEST3_rankscore	FALSE	FALSE	TRUE	12	1	|	NA	NA	NA	.
VEST3_score	FALSE	FALSE	TRUE	12	1	|	NA	max	NA	.
CADD_phred	TRUE	TRUE	FALSE	14	NA	NA	NA	NA	NA	.
CADD_raw	TRUE	TRUE	FALSE	14	NA	NA	NA	NA	NA	.
CADD_raw_rankscore	TRUE	FALSE	FALSE	14	NA	NA	NA	NA	NA	.
clinvar_clnsig	FALSE	FALSE	FALSE	15	NA	NA	NA	NA	changed SNV to FALSE b/c previously parsed but not imported to db	
clinvar_golden_stars	FALSE	FALSE	FALSE	15	NA	NA	NA	NA	changed SNV to FALSE b/c previously parsed but not imported to db	
clinvar_rs	FALSE	FALSE	FALSE	15	NA	NA	NA	NA	changed SNV to FALSE b/c previously parsed but not imported to db	
clinvar_trait	FALSE	FALSE	FALSE	15	NA	NA	NA	NA	changed SNV to FALSE b/c previously parsed but not imported to db	
DANN_rank_score	FALSE	FALSE	FALSE	16	NA	NA	NA	NA	NA	
DANN_score	TRUE	TRUE	FALSE	16	NA	NA	NA	NA	NA	
Eigen_coding_or_noncoding	FALSE	FALSE	FALSE	17	NA	NA	NA	NA	single value per vairant for SNVs. But indels have mutiple values and correspondence cannot be established with the raw score	
Eigen_PC_phred	FALSE	FALSE	FALSE	17	NA	NA	NA	NA	NA	
Eigen_PC_raw	TRUE	TRUE	FALSE	17	NA	NA	NA	max	NA	.
Eigen_phred	FALSE	FALSE	FALSE	17	NA	NA	NA	NA	NA	
Eigen_raw	TRUE	TRUE	FALSE	17	NA	NA	NA	max	NA	.
ENCODE_Dnase_cells	TRUE	TRUE	FALSE	18	NA	NA	NA	max	NA	.
ENCODE_Dnase_score	TRUE	TRUE	FALSE	18	NA	NA	NA	max	NA	.
ENCODE_TFBS	FALSE	FALSE	FALSE	19	NA	NA	NA	NA	NA	
ENCODE_TFBS_cells	FALSE	FALSE	FALSE	19	NA	NA	NA	NA	NA	
ENCODE_TFBS_score	TRUE	TRUE	FALSE	19	NA	NA	NA	max	NA	.
EnhancerFinder_brain_enhancer	TRUE	TRUE	FALSE	20	NA	NA	NA	pick_Y	NA	
EnhancerFinder_general_developmental_enhancer	TRUE	TRUE	FALSE	20	NA	NA	NA	pick_Y	NA	
EnhancerFinder_heart_enhancer	TRUE	TRUE	FALSE	20	NA	NA	NA	pick_Y	NA	
EnhancerFinder_limb_enhancer	TRUE	TRUE	FALSE	20	NA	NA	NA	pick_Y	NA	
Ensembl_Regulatory_Build_feature_type	TRUE	TRUE	FALSE	21	2	;	NA	clean	NA	
Ensembl_Regulatory_Build_ID	FALSE	FALSE	FALSE	21	2	;	NA	NA	Decided to drop for now because do not if there is corresposnde with Ensembl_Regulatory_Build_feature_type for indels	
Ensembl_Regulatory_Build_TFBS	TRUE	TRUE	FALSE	22	6	|	NA	distinct	NA	
Ensembl_Regulatory_Build_TFBS_matrix	FALSE	FALSE	FALSE	22	3	;	NA	NA	NA	
ESP6500_AA_AC	TRUE	TRUE	FALSE	23	NA	NA	NA	NA	NA	.
ESP6500_AA_AF	TRUE	TRUE	FALSE	23	NA	NA	NA	NA	NA	.
ESP6500_AC	TRUE	TRUE	FALSE	23	NA	NA	NA	NA	NA	.
ESP6500_AF	TRUE	TRUE	FALSE	23	NA	NA	NA	NA	NA	.
ESP6500_EA_AC	TRUE	TRUE	FALSE	23	NA	NA	NA	NA	NA	.
ESP6500_EA_AF	TRUE	TRUE	FALSE	23	NA	NA	NA	NA	NA	.
ExAC_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_Adj_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_Adj_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_AF	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
ExAC_AFR_AC	TRUE	TRUE	FALSE	24	NA	NA	NA	NA	NA	.
